year,gender,multivolume_novel,single_novel_author,surviving,first_edition_digital_surrogate,sampling_weight
1895,u,1,0,0,1,0.0
1895,u,1,0,1,0,0.054545454545454564
1895,u,1,0,1,1,0.6818181818181818
1895,u,1,1,0,0,0.0078125
1895,u,1,1,0,1,0.0
1895,u,1,1,1,0,0.03125
1895,u,1,1,1,1,0.2109375
1896,m,0,0,0,0,5.430681818181824
1896,m,0,0,0,1,0.0
1896,m,0,0,1,0,21.722727272727298
1896,m,0,0,1,1,271.5340909090909
1896,m,0,1,0,0,3.111328125
1896,m,0,1,0,1,0.0
1896,m,0,1,1,0,12.4453125
1896,m,0,1,1,1,84.005859375
1896,m,1,0,0,0,0.24545454545454604
1896,m,1,0,0,1,0.0
1896,m,1,0,1,0,0.9818181818181824
1896,m,1,0,1,1,12.272727272727272
1896,m,1,1,0,0,0.140625
1896,m,1,1,0,1,0.0
1896,m,1,1,1,0,0.5625
1896,m,1,1,1,1,3.796875
1896,w,0,0,0,0,3.789204545454538
1896,w,0,0,0,1,0.0
1896,w,0,0,1,0,15.156818181818181
1896,w,0,0,1,1,189.46022727272728
1896,w,0,1,0,0,2.1708984375
1896,w,0,1,0,1,0.0
1896,w,0,1,1,0,8.68359375
1896,w,0,1,1,1,58.6142578125
1896,w,1,0,0,0,0.24545454545454604
1896,w,1,0,0,1,0.0
1896,w,1,0,1,0,0.9818181818181824
1896,w,1,0,1,1,12.272727272727272
1896,w,1,1,0,0,0.140625
1896,w,1,1,0,1,0.0
1896,w,1,1,1,0,0.5625
1896,w,1,1,1,1,3.796875
1896,u,0,0,0,0,0.8164772727272762
1896,u,0,0,0,1,0.0
1896,u,0,0,1,0,3.2659090909090907
1896,u,0,0,1,1,40.82386363636363
1896,u,0,1,0,0,0.4677734375
1896,u,0,1,0,1,0.0
1896,u,0,1,1,0,1.87109375
1896,u,0,1,1,1,12.6298828125
1896,u,1,0,0,0,0.027272727272727337
1896,u,1,0,0,1,0.0
1896,u,1,0,1,0,0.10909090909090913
1896,u,1,0,1,1,1.3636363636363635
1896,u,1,1,0,0,0.015625
1896,u,1,1,0,1,0.0
1896,u,1,1,1,0,0.0625
1896,u,1,1,1,1,0.421875
1897,m,0,0,0,0,6.34431818181821
1897,m,0,0,0,1,0.0
1897,m,0,0,1,0,25.377272727272725
1897,m,0,0,1,1,317.21590909090907
1897,m,0,1,0,0,3.634765625
1897,m,0,1,0,1,0.0
1897,m,0,1,1,0,14.5390625
1897,m,0,1,1,1,98.138671875
1897,m,1,0,0,0,0.06818181818181834
1897,m,1,0,0,1,0.0
1897,m,1,0,1,0,0.2727272727272725
1897,m,1,0,1,1,3.409090909090909
1897,m,1,1,0,0,0.0390625
1897,m,1,1,0,1,0.0
1897,m,1,1,1,0,0.15625
1897,m,1,1,1,1,1.0546875
1897,w,0,0,0,0,4.438636363636363
1897,w,0,0,0,1,0.0
1897,w,0,0,1,0,17.75454545454545
1897,w,0,0,1,1,221.9318181818182
1897,w,0,1,0,0,2.54296875
1897,w,0,1,0,1,0.0
1897,w,0,1,1,0,10.171875
1897,w,0,1,1,1,68.66015625
1897,w,1,0,0,0,0.040909090909091006
1897,w,1,0,0,1,0.0
1897,w,1,0,1,0,0.16363636363636358
1897,w,1,0,1,1,2.0454545454545454
1897,w,1,1,0,0,0.0234375
1897,w,1,1,0,1,0.0
1897,w,1,1,1,0,0.09375
1897,w,1,1,1,1,0.6328125
1897,u,0,0,0,0,0.9664772727272748
1897,u,0,0,0,1,0.0
1897,u,0,0,1,0,3.865909090909092
1897,u,0,0,1,1,48.32386363636363
1897,u,0,1,0,0,0.5537109375
1897,u,0,1,0,1,0.0
1897,u,0,1,1,0,2.21484375
1897,u,0,1,1,1,14.9501953125
1897,u,1,0,0,0,0.0
1897,u,1,0,0,1,0.0
1897,u,1,0,1,0,0.0
1897,u,1,0,1,1,0.0
1897,u,1,1,0,0,0.0
1897,u,1,1,0,1,0.0
1897,u,1,1,1,0,0.0
1897,u,1,1,1,1,0.0
1898,m,0,0,0,0,6.446590909090901
1898,m,0,0,0,1,0.0
1898,m,0,0,1,0,25.78636363636366
1898,m,0,0,1,1,322.32954545454544
1898,m,0,1,0,0,3.693359375
1898,m,0,1,0,1,0.0
1898,m,0,1,1,0,14.7734375
1898,m,0,1,1,1,99.720703125
1898,m,1,0,0,0,0.027272727272727337
1898,m,1,0,0,1,0.0
1898,m,1,0,1,0,0.10909090909090913
1898,m,1,0,1,1,1.3636363636363635
1898,m,1,1,0,0,0.015625
1898,m,1,1,0,1,0.0
1898,m,1,1,1,0,0.0625
1898,m,1,1,1,1,0.421875
1898,w,0,0,0,0,4.419886363636351
1898,w,0,0,0,1,0.0
1898,w,0,0,1,0,17.679545454545462
1898,w,0,0,1,1,220.9943181818182
1898,w,0,1,0,0,2.5322265625
1898,w,0,1,0,1,0.0
1898,w,0,1,1,0,10.12890625
1898,w,0,1,1,1,68.3701171875
1898,w,1,0,0,0,0.013636363636363669
1898,w,1,0,0,1,0.0
1898,w,1,0,1,0,0.054545454545454564
1898,w,1,0,1,1,0.6818181818181818
1898,w,1,1,0,0,0.0078125
1898,w,1,1,0,1,0.0
1898,w,1,1,1,0,0.03125
1898,w,1,1,1,1,0.2109375
1898,u,0,0,0,0,0.9818181818181841
1898,u,0,0,0,1,0.0
1898,u,0,0,1,0,3.9272727272727295
1898,u,0,0,1,1,49.090909090909086
1898,u,0,1,0,0,0.5625
1898,u,0,1,0,1,0.0
1898,u,0,1,1,0,2.25
1898,u,0,1,1,1,15.1875
1898,u,1,0,0,0,0.0
1898,u,1,0,0,1,0.0
1898,u,1,0,1,0,0.0
1898,u,1,0,1,1,0.0
1898,u,1,1,0,0,0.0
1898,u,1,1,0,1,0.0
1898,u,1,1,1,0,0.0
1898,u,1,1,1,1,0.0
1899,m,0,0,0,0,6.71931818181821
1899,m,0,0,0,1,0.0
1899,m,0,0,1,0,26.877272727272725
1899,m,0,0,1,1,335.96590909090907
1899,m,0,1,0,0,3.849609375
1899,m,0,1,0,1,0.0
1899,m,0,1,1,0,15.3984375
1899,m,0,1,1,1,103.939453125
1899,m,1,0,0,0,0.0
1899,m,1,0,0,1,0.0
1899,m,1,0,1,0,0.0
1899,m,1,0,1,1,0.0
1899,m,1,1,0,0,0.0
1899,m,1,1,0,1,0.0
1899,m,1,1,1,0,0.0
1899,m,1,1,1,1,0.0
1899,w,0,0,0,0,4.494886363636368
1899,w,0,0,0,1,0.0
1899,w,0,0,1,0,17.979545454545445
1899,w,0,0,1,1,224.7443181818182
1899,w,0,1,0,0,2.5751953125
1899,w,0,1,0,1,0.0
1899,w,0,1,1,0,10.30078125
1899,w,0,1,1,1,69.5302734375
1899,w,1,0,0,0,0.0
1899,w,1,0,0,1,0.0
1899,w,1,0,1,0,0.0
1899,w,1,0,1,1,0.0
1899,w,1,1,0,0,0.0
1899,w,1,1,0,1,0.0
1899,w,1,1,1,0,0.0
1899,w,1,1,1,1,0.0
1899,u,0,0,0,0,1.0278409090909122
1899,u,0,0,0,1,0.0
1899,u,0,0,1,0,4.1113636363636346
1899,u,0,0,1,1,51.39204545454545
1899,u,0,1,0,0,0.5888671875
1899,u,0,1,0,1,0.0
1899,u,0,1,1,0,2.35546875
1899,u,0,1,1,1,15.8994140625
1899,u,1,0,0,0,0.0
1899,u,1,0,0,1,0.0
1899,u,1,0,1,0,0.0
1899,u,1,0,1,1,0.0
1899,u,1,1,0,0,0.0
1899,u,1,1,0,1,0.0
1899,u,1,1,1,0,0.0
1899,u,1,1,1,1,0.0
1900,m,0,0,0,0,6.657954545454572
1900,m,0,0,0,1,0.0
1900,m,0,0,1,0,26.631818181818176
1900,m,0,0,1,1,332.89772727272725
1900,m,0,1,0,0,3.814453125
1900,m,0,1,0,1,0.0
1900,m,0,1,1,0,15.2578125
1900,m,0,1,1,1,102.990234375
1900,m,1,0,0,0,0.0
1900,m,1,0,0,1,0.0
1900,m,1,0,1,0,0.0
1900,m,1,0,1,1,0.0
1900,m,1,1,0,0,0.0
1900,m,1,1,0,1,0.0
1900,m,1,1,1,0,0.0
1900,m,1,1,1,1,0.0
1900,w,0,0,0,0,4.341477272727275
1900,w,0,0,0,1,0.0
1900,w,0,0,1,0,17.3659090909091
1900,w,0,0,1,1,217.07386363636363
1900,w,0,1,0,0,2.4873046875
1900,w,0,1,0,1,0.0
1900,w,0,1,1,0,9.94921875
1900,w,0,1,1,1,67.1572265625
1900,w,1,0,0,0,0.0
1900,w,1,0,0,1,0.0
1900,w,1,0,1,0,0.0
1900,w,1,0,1,1,0.0
1900,w,1,1,0,0,0.0
1900,w,1,1,0,1,0.0
1900,w,1,1,1,0,0.0
1900,w,1,1,1,1,0.0
1900,u,0,0,0,0,1.058522727272731
1900,u,0,0,0,1,0.0
1900,u,0,0,1,0,4.234090909090909
1900,u,0,0,1,1,52.92613636363636
1900,u,0,1,0,0,0.6064453125
1900,u,0,1,0,1,0.0
1900,u,0,1,1,0,2.42578125
1900,u,0,1,1,1,16.3740234375
1900,u,1,0,0,0,0.0
1900,u,1,0,0,1,0.0
1900,u,1,0,1,0,0.0
1900,u,1,0,1,1,0.0
1900,u,1,1,0,0,0.0
1900,u,1,1,0,1,0.0
1900,u,1,1,1,0,0.0
1900,u,1,1,1,1,0.0
1901,m,0,0,0,0,6.489204545454527
1901,m,0,0,0,1,0.0
1901,m,0,0,1,0,25.95681818181822
1901,m,0,0,1,1,324.46022727272725
1901,m,0,1,0,0,3.7177734375
1901,m,0,1,0,1,0.0
1901,m,0,1,1,0,14.87109375
1901,m,0,1,1,1,100.3798828125
1901,m,1,0,0,0,0.0
1901,m,1,0,0,1,0.0
1901,m,1,0,1,0,0.0
1901,m,1,0,1,1,0.0
1901,m,1,1,0,0,0.0
1901,m,1,1,0,1,0.0
1901,m,1,1,1,0,0.0
1901,m,1,1,1,1,0.0
1901,w,0,0,0,0,4.21875
1901,w,0,0,0,1,0.0
1901,w,0,0,1,0,16.875
1901,w,0,0,1,1,210.9375
1901,w,0,1,0,0,2.4169921875
1901,w,0,1,0,1,0.0
1901,w,0,1,1,0,9.66796875
1901,w,0,1,1,1,65.2587890625
1901,w,1,0,0,0,0.0
1901,w,1,0,0,1,0.0
1901,w,1,0,1,0,0.0
1901,w,1,0,1,1,0.0
1901,w,1,1,0,0,0.0
1901,w,1,1,0,1,0.0
1901,w,1,1,1,0,0.0
1901,w,1,1,1,1,0.0
1901,u,0,0,0,0,1.0278409090909122
1901,u,0,0,0,1,0.0
1901,u,0,0,1,0,4.1113636363636346
1901,u,0,0,1,1,51.39204545454545
1901,u,0,1,0,0,0.5888671875
1901,u,0,1,0,1,0.0
1901,u,0,1,1,0,2.35546875
1901,u,0,1,1,1,15.8994140625
1901,u,1,0,0,0,0.0
1901,u,1,0,0,1,0.0
1901,u,1,0,1,0,0.0
1901,u,1,0,1,1,0.0
1901,u,1,1,0,0,0.0
1901,u,1,1,0,1,0.0
1901,u,1,1,1,0,0.0
1901,u,1,1,1,1,0.0
